"Primary_key","EMP"
941,"ec16"
950,"ec16"
955,"ec16"
956,"ec16"
962,"ec11"
968,"ec22"
971,"ec15"
974,"ec13"
985,"ec16"
989,"ec16"
994,"ec15"
997,"ec11"
998,"ec16"
1000,"ec16"
1001,"ec11"
1018,"ec16"
1021,"ec15"
1025,"ec16"
1029,"ec11"
1032,"ec16"
1036,"ec16"
1049,"ec13"
1052,"ec16"
1057,"ec16"
1069,"ec16"
1071,"ec16"
1072,"ec22"
1075,"ec12"
1090,"ec16"
1095,"ec15"
1097,"ec16"
1098,"ec16"
1100,"ec16"
1103,"ec13"
1106,"ec15"
1119,"ec12"
1120,"ec11"
1121,"ec16"
1125,"ec21"
1126,"ec16"
1128,"ec12"
1132,"ec16"
1135,"ec16"
1137,"ec16"
1138,"ec16"
1141,"ec16"
1145,"ec16"
1149,"ec15"
1162,"ec15"
1163,"ec15"
1164,"ec16"
1171,"ec16"
1174,"ec16"
1175,"ec16"
1181,"ec16"
1185,"ec16"
1189,"ec11"
1194,"ec16"
1196,"ec16"
1198,"ec16"
1199,"ec16"
1210,"ec16"
1219,"ec16"
1228,"ec16"
1229,"ec16"
1236,"ec16"
1238,"ec22"
1240,"ec16"
1243,"ec16"
1245,"ec16"
1246,"ec16"
1248,"ec16"
1252,"ec16"
1259,"ec13"
1261,"ec15"
1266,"ec16"
1271,"ec16"
1273,"ec16"
1278,"ec16"
1279,"ec16"
1285,"ec15"
1290,"ec16"
1296,"ec22"
1298,"ec16"
1301,"ec16"
1305,"ec15"
1308,"ec16"
1311,"ec16"
1315,"ec21"
1321,"ec21"
1325,"ec15"
1330,"ec16"
1337,"ec16"
1341,"ec16"
1343,"ec16"
1344,"ec21"
1345,"ec15"
1347,"ec16"
1360,"ec16"
1365,"ec16"
1368,"ec16"
1372,"ec16"
1395,"ec16"
1397,"ec16"
1409,"ec16"
1411,"ec15"
1412,"ec16"
1416,"ec16"
1422,"ec16"
1424,"ec12"
1425,"ec22"
1430,"ec16"
1431,"ec16"
1433,"ec16"
1446,"ec16"
1455,"ec16"
1456,"ec16"
1461,"ec16"
1464,"ec16"
1466,"ec16"
1470,"ec16"
1471,"ec16"
1473,"ec15"
1478,"ec22"
1490,"ec16"
1492,"ec16"
1496,"ec16"
1518,"ec21"
1522,"ec16"
1527,"ec16"
1529,"ec16"
1541,"ec16"
1546,"ec13"
1550,"ec22"
1555,"ec16"
1556,"ec16"
1558,"ec21"
1560,"ec21"
1562,"ec22"
1563,"ec16"
1566,"ec16"
1577,"ec16"
1579,"ec21"
1580,"ec21"
1581,"ec16"
1585,"ec16"
1588,"ec15"
1596,"ec15"
1601,"ec16"
1603,"ec16"
1605,"ec21"
1606,"ec16"
1607,"ec16"
1609,"ec16"
1614,"ec16"
1616,"ec16"
1618,"ec16"
1622,"ec16"
1630,"ec16"
1631,"ec16"
1632,"ec16"
1633,"ec16"
1638,"ec15"
1640,"ec16"
1644,"ec16"
1653,"ec16"
1660,"ec16"
1661,"ec16"
1666,"ec16"
1672,"ec12"
1679,"ec16"
1680,"ec16"
1686,"ec11"
1687,"ec16"
1691,"ec15"
1700,"ec21"
1702,"ec21"
1717,"ec16"
1723,"ec16"
1731,"ec16"
1736,"ec16"
1748,"ec16"
1750,"ec16"
1760,"ec22"
1763,"ec16"
1765,"ec21"
1774,"ec16"
1776,"ec22"
1778,"ec16"
1780,"ec16"
1781,"ec16"
1788,"ec16"
1794,"ec16"
1799,"ec16"
1808,"ec13"
1809,"ec16"
1813,"ec21"
1821,"ec16"
1824,"ec15"
1826,"ec21"
1830,"ec16"
1831,"ec16"
1833,"ec16"
1834,"ec22"
1836,"ec16"
1837,"ec16"
1840,"ec21"
1849,"ec21"
1852,"ec15"
1856,"ec16"
1872,"ec16"
1873,"ec16"
1876,"ec16"
1880,"ec15"
1882,"ec16"
1884,"ec16"
1888,"ec16"
1889,"ec11"
1895,"ec16"
1903,"ec16"
1911,"ec16"
1912,"ec16"
1913,"ec16"
1922,"ec16"
1932,"ec16"
1934,"ec16"
1937,"ec16"
1941,"ec15"
1945,"ec16"
1947,"ec16"
1954,"ec21"
1955,"ec16"
1956,"ec16"
1962,"ec16"
1963,"ec16"
1965,"ec16"
1966,"ec12"
1970,"ec16"
1971,"ec15"
1972,"ec15"
1976,"ec12"
1981,"ec16"
1983,"ec16"
1984,"ec16"
1988,"ec16"
1989,"ec16"
1990,"ec16"
1993,"ec16"
1995,"ec16"
2006,"ec22"
2014,"ec16"
2022,"ec16"
2023,"ec15"
2025,"ec16"
2030,"ec16"
2031,"ec11"
2032,"ec16"
2033,"ec16"
2041,"ec21"
2044,"ec16"
2047,"ec16"
2054,"ec16"
2062,"ec21"
2065,"ec16"
2069,"ec16"
2076,"ec16"
2086,"ec16"
2096,"ec16"
2107,"ec16"
2111,"ec16"
2117,"ec15"
2119,"ec16"
2124,"ec16"
2125,"ec16"
2126,"ec16"
2129,"ec16"
2131,"ec16"
2132,"ec16"
2134,"ec16"
2136,"ec15"
2139,"ec16"
2141,"ec13"
2144,"ec16"
2149,"ec15"
2150,"ec16"
2153,"ec16"
2159,"ec16"
2160,"ec15"
2163,"ec21"
2169,"ec16"
2175,"ec16"
2185,"ec15"
2188,"ec16"
2195,"ec15"
2198,"ec21"
2200,"ec16"
2201,"ec12"
2202,"ec16"
2208,"ec11"
2214,"ec16"
2216,"ec16"
2220,"ec16"
2231,"ec16"
2238,"ec16"
2245,"ec16"
2246,"ec16"
2247,"ec21"
2248,"ec15"
2249,"ec16"
2251,"ec16"
2255,"ec21"
2256,"ec16"
2258,"ec22"
2259,"ec16"
2260,"ec15"
2262,"ec15"
2266,"ec15"
2276,"ec22"
2281,"ec16"
2282,"ec15"
2283,"ec16"
2284,"ec16"
2288,"ec11"
2289,"ec16"
2294,"ec16"
2303,"ec16"
2308,"ec16"
2309,"ec16"
2319,"ec15"
2320,"ec16"
2321,"ec15"
2322,"ec16"
2327,"ec16"
2332,"ec16"
2335,"ec16"
2338,"ec16"
2339,"ec11"
2340,"ec16"
2341,"ec16"
2348,"ec16"
2349,"ec11"
2351,"ec16"
2352,"ec16"
2359,"ec16"
2360,"ec21"
2361,"ec16"
2363,"ec21"
2365,"ec15"
2370,"ec16"
2379,"ec16"
2380,"ec16"
2385,"ec16"
2391,"ec16"
2397,"ec16"
2398,"ec16"
2399,"ec16"
2400,"ec16"
2403,"ec16"
2404,"ec22"
2405,"ec16"
2409,"ec22"
2411,"ec16"
2419,"ec16"
2423,"ec16"
2424,"ec16"
2430,"ec22"
2433,"ec16"
2437,"ec16"
2439,"ec16"
2445,"ec22"
2448,"ec16"
2449,"ec16"
2450,"ec16"
2452,"ec16"
2453,"ec16"
2456,"ec21"
2460,"ec16"
2462,"ec21"
2472,"ec16"
2473,"ec16"
2474,"ec16"
2480,"ec21"
2483,"ec16"
2484,"ec22"
2490,"ec16"
2493,"ec16"
2496,"ec16"
2499,"ec16"
2500,"ec16"
2508,"ec15"
2513,"ec16"
2517,"ec16"
2518,"ec16"
2520,"ec16"
2535,"ec16"
2539,"ec16"
2540,"ec16"
2545,"ec16"
2548,"ec22"
2553,"ec16"
2558,"ec16"
2561,"ec16"
2562,"ec16"
2565,"ec16"
2566,"ec21"
2569,"ec22"
2571,"ec16"
2585,"ec16"
2589,"ec16"
2590,"ec16"
2592,"ec16"
2594,"ec13"
2601,"ec16"
2602,"ec11"
2611,"ec16"
2619,"ec16"
2623,"ec16"
2624,"ec16"
2628,"ec16"
2630,"ec16"
2639,"ec16"
2642,"ec16"
2646,"ec16"
2648,"ec16"
2650,"ec16"
2657,"ec21"
2659,"ec16"
2661,"ec16"
2670,"ec12"
2681,"ec21"
2704,"ec16"
2705,"ec21"
2706,"ec21"
2715,"ec16"
2717,"ec22"
2720,"ec16"
2723,"ec16"
2725,"ec16"
2727,"ec16"
2737,"ec22"
2740,"ec16"
2743,"ec16"
2748,"ec21"
2749,"ec16"
2754,"ec12"
2760,"ec11"
2761,"ec16"
2763,"ec16"
2764,"ec16"
2765,"ec16"
2766,"ec16"
2769,"ec16"
2771,"ec16"
2774,"ec16"
2779,"ec16"
2780,"ec15"
2787,"ec16"
2792,"ec15"
2797,"ec16"
2799,"ec16"
2806,"ec16"
2807,"ec16"
2813,"ec16"
2820,"ec16"
2821,"ec16"
2822,"ec16"
2825,"ec16"
2832,"ec16"
2835,"ec16"
2838,"ec15"
2842,"ec16"
2845,"ec16"
2846,"ec16"
2847,"ec16"
2848,"ec16"
2850,"ec16"
2852,"ec16"
2857,"ec11"
2859,"ec16"
2868,"ec16"
2877,"ec16"
2878,"ec22"
2886,"ec16"
2888,"ec16"
2896,"ec16"
2901,"ec16"
2908,"ec16"
2913,"ec11"
2915,"ec16"
2917,"ec16"
2919,"ec16"
2922,"ec16"
2927,"ec15"
2928,"ec16"
2929,"ec16"
2935,"ec16"
2936,"ec16"
2938,"ec16"
2940,"ec15"
2946,"ec16"
2947,"ec16"
2949,"ec16"
2951,"ec16"
2954,"ec22"
2959,"ec21"
2960,"ec16"
2962,"ec16"
2966,"ec12"
2968,"ec16"
2969,"ec16"
2970,"ec16"
2971,"ec13"
2974,"ec21"
2977,"ec16"
2989,"ec16"
2992,"ec22"
2994,"ec16"
2997,"ec16"
3010,"ec11"
3015,"ec16"
3016,"ec16"
3020,"ec16"
3032,"ec16"
3035,"ec16"
3048,"ec22"
3052,"ec16"
3055,"ec13"
3059,"ec16"
3063,"ec16"
3073,"ec16"
3075,"ec16"
3077,"ec16"
3080,"ec16"
3083,"ec21"
3085,"ec16"
3087,"ec16"
3094,"ec11"
3097,"ec21"
3099,"ec21"
3109,"ec16"
3119,"ec11"
3121,"ec15"
3127,"ec16"
3128,"ec15"
3134,"ec16"
3135,"ec16"
3144,"ec16"
3145,"ec16"
3146,"ec16"
3148,"ec16"
3156,"ec16"
3161,"ec16"
3173,"ec16"
3174,"ec16"
3175,"ec13"
3184,"ec16"
3189,"ec16"
3191,"ec16"
3193,"ec16"
3206,"ec21"
3210,"ec16"
3225,"ec16"
3227,"ec16"
3245,"ec21"
3246,"ec21"
3252,"ec16"
3255,"ec16"
3259,"ec16"
3260,"ec16"
3263,"ec16"
3266,"ec16"
3267,"ec16"
3274,"ec16"
3275,"ec16"
3276,"ec16"
3277,"ec16"
3279,"ec16"
3282,"ec16"
3283,"ec16"
3284,"ec16"
3292,"ec16"
3294,"ec16"
3296,"ec21"
3303,"ec15"
3307,"ec16"
3310,"ec16"
3313,"ec16"
3316,"ec15"
3317,"ec16"
3321,"ec15"
3324,"ec22"
3330,"ec16"
3332,"ec16"
3339,"ec21"
3349,"ec16"
3354,"ec16"
3355,"ec16"
3362,"ec16"
3383,"ec21"
3384,"ec16"
3390,"ec16"
3392,"ec15"
3405,"ec16"
3408,"ec16"
3409,"ec16"
3410,"ec16"
3413,"ec16"
3419,"ec21"
3422,"ec16"
3427,"ec16"
3430,"ec16"
3433,"ec16"
3441,"ec16"
3447,"ec22"
3450,"ec16"
3451,"ec16"
3452,"ec16"
3455,"ec21"
3456,"ec16"
3458,"ec21"
3459,"ec21"
3463,"ec21"
3464,"ec21"
3466,"ec16"
3471,"ec16"
3473,"ec16"
3474,"ec16"
3480,"ec16"
3485,"ec16"
3486,"ec16"
3500,"ec16"
3502,"ec16"
3512,"ec15"
3513,"ec16"
3514,"ec21"
3522,"ec16"
3526,"ec22"
3530,"ec16"
3531,"ec21"
3533,"ec16"
3534,"ec16"
3535,"ec16"
3538,"ec12"
3539,"ec16"
3541,"ec16"
3544,"ec16"
3546,"ec16"
3550,"ec16"
3554,"ec16"
3555,"ec16"
3558,"ec16"
3562,"ec16"
3563,"ec16"
3565,"ec16"
3572,"ec21"
3577,"ec16"
3584,"ec11"
3588,"ec16"
3589,"ec16"
3591,"ec16"
3597,"ec16"
3598,"ec21"
3605,"ec21"
3607,"ec16"
3609,"ec16"
3621,"ec16"
3623,"ec16"
3626,"ec16"
3627,"ec21"
3628,"ec22"
3629,"ec16"
3634,"ec21"
3638,"ec16"
3639,"ec16"
3642,"ec16"
3649,"ec16"
3654,"ec16"
3655,"ec16"
3659,"ec16"
3660,"ec16"
3662,"ec21"
3664,"ec16"
3667,"ec16"
3672,"ec16"
3681,"ec21"
3682,"ec16"
3687,"ec16"
3688,"ec21"
3695,"ec16"
3696,"ec16"
3699,"ec16"
3704,"ec21"
3707,"ec21"
3711,"ec22"
3713,"ec16"
3722,"ec16"
3735,"ec16"
3743,"ec22"
3744,"ec22"
3746,"ec16"
3754,"ec16"
3755,"ec16"
3758,"ec16"
3763,"ec16"
3764,"ec22"
3765,"ec16"
3767,"ec16"
3773,"ec21"
3776,"ec15"
3778,"ec16"
3789,"ec16"
3791,"ec16"
3792,"ec16"
3795,"ec16"
3803,"ec16"
3804,"ec16"
3805,"ec16"
3806,"ec16"
3811,"ec16"
3818,"ec15"
3820,"ec16"
3828,"ec16"
3831,"ec16"
3846,"ec22"
3854,"ec16"
3861,"ec22"
3866,"ec16"
3874,"ec16"
3875,"ec15"
3880,"ec16"
3884,"ec16"
3885,"ec16"
3893,"ec16"
3898,"ec15"
3899,"ec16"
3904,"ec16"
3905,"ec21"
3910,"ec15"
3911,"ec16"
3916,"ec16"
3926,"ec16"
3927,"ec16"
3928,"ec16"
3929,"ec16"
3941,"ec16"
3943,"ec21"
3949,"ec16"
3950,"ec16"
3962,"ec16"
3963,"ec16"
3967,"ec16"
3984,"ec16"
3986,"ec16"
3987,"ec16"
3988,"ec15"
3990,"ec16"
3994,"ec16"
3995,"ec16"
3996,"ec16"
4005,"ec16"
4007,"ec22"
4012,"ec16"
4015,"ec16"
4023,"ec15"
4027,"ec11"
4029,"ec16"
4032,"ec16"
4047,"ec16"
4062,"ec16"
4072,"ec15"
4073,"ec21"
4075,"ec16"
4080,"ec15"
4083,"ec16"
4085,"ec16"
4090,"ec16"
4095,"ec16"
4097,"ec16"
4105,"ec16"
4119,"ec16"
4125,"ec16"
4126,"ec16"
4127,"ec22"
4128,"ec16"
4132,"ec16"
4140,"ec16"
4146,"ec16"
4150,"ec16"
4153,"ec21"
4156,"ec16"
4159,"ec22"
4163,"ec16"
4165,"ec16"
4169,"ec13"
4173,"ec16"
4175,"ec21"
4187,"ec22"
4188,"ec16"
4189,"ec16"
4195,"ec16"
4197,"ec16"
4205,"ec15"
4210,"ec16"
4211,"ec16"
4217,"ec16"
4218,"ec16"
4223,"ec16"
4224,"ec16"
4239,"ec21"
4240,"ec21"
4243,"ec15"
4244,"ec15"
4245,"ec16"
4249,"ec16"
4250,"ec16"
4251,"ec16"
4260,"ec16"
4262,"ec16"
4263,"ec16"
4265,"ec15"
4268,"ec16"
4271,"ec16"
4281,"ec16"
4282,"ec16"
4283,"ec16"
4286,"ec16"
4287,"ec16"
4290,"ec13"
4293,"ec21"
4302,"ec16"
4308,"ec16"
4309,"ec15"
4314,"ec16"
4316,"ec16"
4319,"ec16"
4320,"ec16"
4321,"ec16"
4339,"ec16"
4344,"ec16"
4351,"ec16"
4360,"ec16"
4367,"ec15"
4370,"ec21"
4372,"ec16"
4373,"ec16"
4378,"ec16"
4380,"ec16"
4382,"ec16"
4385,"ec13"
4389,"ec16"
4395,"ec16"
4399,"ec16"
4400,"ec16"
4409,"ec21"
4411,"ec16"
4419,"ec16"
4420,"ec21"
4426,"ec15"
4429,"ec21"
4435,"ec16"
4441,"ec16"
4444,"ec16"
4445,"ec16"
4446,"ec16"
4449,"ec16"
4450,"ec16"
4457,"ec16"
4458,"ec16"
4465,"ec16"
4466,"ec22"
4467,"ec16"
4469,"ec22"
4473,"ec15"
4478,"ec21"
4480,"ec16"
4485,"ec16"
4490,"ec16"
4505,"ec22"
4507,"ec21"
4515,"ec16"
4516,"ec16"
4517,"ec16"
4519,"ec16"
4528,"ec15"
4533,"ec16"
4535,"ec22"
4548,"ec16"
4553,"ec16"
4556,"ec16"
4561,"ec16"
4563,"ec16"
4582,"ec22"
4586,"ec16"
4590,"ec15"
4591,"ec16"
4592,"ec16"
4599,"ec21"
4601,"ec16"
4602,"ec16"
4605,"ec16"
4607,"ec15"
4608,"ec16"
4611,"ec16"
4612,"ec16"
4621,"ec16"
4624,"ec16"
4627,"ec16"
4633,"ec16"
4637,"ec16"
4640,"ec16"
4645,"ec16"
4646,"ec16"
4649,"ec16"
4653,"ec16"
4659,"ec16"
4660,"ec16"
4662,"ec16"
4664,"ec16"
4666,"ec16"
4667,"ec16"
4669,"ec11"
4686,"ec16"
4688,"ec21"
4689,"ec16"
4691,"ec15"
4693,"ec16"
4699,"ec16"
4703,"ec16"
4723,"ec16"
4730,"ec12"
4732,"ec22"
4734,"ec15"
4738,"ec22"
4739,"ec16"
4748,"ec16"
4751,"ec16"
4752,"ec16"
4754,"ec21"
4755,"ec13"
4759,"ec16"
4761,"ec21"
4767,"ec15"
4768,"ec13"
4769,"ec16"
4775,"ec16"
4789,"ec16"
4790,"ec16"
4794,"ec16"
4797,"ec11"
4798,"ec16"
4810,"ec12"
4811,"ec22"
4813,"ec21"
4817,"ec22"
4822,"ec16"
4837,"ec16"
4839,"ec16"
4840,"ec21"
4841,"ec16"
4847,"ec15"
4852,"ec15"
4862,"ec22"
4863,"ec16"
4870,"ec16"
4878,"ec16"
4880,"ec16"
4896,"ec16"
4900,"ec16"
4903,"ec16"
4905,"ec22"
4907,"ec16"
4909,"ec16"
4914,"ec16"
4916,"ec16"
4917,"ec16"
4920,"ec22"
4924,"ec16"
4925,"ec22"
4929,"ec15"
4931,"ec16"
4936,"ec16"
4937,"ec16"
4938,"ec16"
4941,"ec16"
4944,"ec11"
4947,"ec16"
4959,"ec21"
4961,"ec16"
4962,"ec16"
4973,"ec16"
4977,"ec22"
4986,"ec16"
4993,"ec16"
4994,"ec15"
4995,"ec16"
4999,"ec16"
5002,"ec16"
5003,"ec16"
5005,"ec16"
5006,"ec16"
5009,"ec16"
5011,"ec22"
5013,"ec16"
5023,"ec16"
5028,"ec22"
5032,"ec16"
5037,"ec16"
5040,"ec16"
5041,"ec16"
5046,"ec16"
5047,"ec16"
5052,"ec16"
5060,"ec16"
5061,"ec16"
5062,"ec16"
5065,"ec16"
5066,"ec16"
5067,"ec15"
5069,"ec16"
5071,"ec15"
5078,"ec15"
5081,"ec16"
5083,"ec22"
5084,"ec16"
5087,"ec15"
5088,"ec22"
5089,"ec15"
5091,"ec15"
5101,"ec16"
5107,"ec22"
5110,"ec16"
5111,"ec16"
5115,"ec12"
5133,"ec15"
5135,"ec16"
5138,"ec16"
5139,"ec16"
5142,"ec21"
5156,"ec12"
5157,"ec11"
5162,"ec16"
5163,"ec16"
5178,"ec16"
5181,"ec16"
5182,"ec16"
5185,"ec16"
5191,"ec16"
5192,"ec16"
5194,"ec16"
5195,"ec21"
5197,"ec22"
5198,"ec16"
5206,"ec15"
5208,"ec16"
5210,"ec15"
5213,"ec16"
5221,"ec21"
5223,"ec22"
5227,"ec16"
5228,"ec22"
5232,"ec16"
5239,"ec16"
5244,"ec15"
5247,"ec16"
5249,"ec11"
5251,"ec16"
5252,"ec16"
5255,"ec16"
5257,"ec16"
5258,"ec16"
5259,"ec16"
5260,"ec16"
5264,"ec16"
5270,"ec16"
5273,"ec15"
5276,"ec16"
5280,"ec16"
5291,"ec16"
5293,"ec16"
5310,"ec16"
5313,"ec16"
5316,"ec15"
5325,"ec16"
5330,"ec16"
5331,"ec22"
5333,"ec16"
5342,"ec15"
5349,"ec16"
5350,"ec16"
5355,"ec22"
5357,"ec16"
5358,"ec16"
5368,"ec16"
5379,"ec15"
5385,"ec21"
5388,"ec22"
5400,"ec16"
5404,"ec16"
5411,"ec16"
5420,"ec12"
5431,"ec16"
5439,"ec16"
5443,"ec16"
5445,"ec16"
5453,"ec16"
5462,"ec16"
5463,"ec16"
5465,"ec16"
5466,"ec16"
5473,"ec16"
5477,"ec16"
5490,"ec16"
5496,"ec16"
5500,"ec16"
5502,"ec16"
5508,"ec16"
5519,"ec16"
5520,"ec16"
5526,"ec16"
5527,"ec15"
5533,"ec12"
5539,"ec16"
5541,"ec21"
5546,"ec16"
5554,"ec15"
5561,"ec16"
5564,"ec15"
5567,"ec15"
5570,"ec16"
5575,"ec16"
5583,"ec11"
5586,"ec16"
5587,"ec16"
5600,"ec16"
5606,"ec21"
5608,"ec16"
5610,"ec16"
5613,"ec12"
5616,"ec16"
5621,"ec16"
5622,"ec16"
5633,"ec21"
5641,"ec16"
5643,"ec12"
5645,"ec16"
5649,"ec16"
5651,"ec22"
5652,"ec16"
5654,"ec16"
5655,"ec16"
5656,"ec16"
5673,"ec12"
5674,"ec15"
5678,"ec16"
5684,"ec16"
5687,"ec16"
5688,"ec16"
5691,"ec13"
5694,"ec16"
5699,"ec15"
5700,"ec16"
5705,"ec16"
5707,"ec16"
5715,"ec16"
5719,"ec16"
5731,"ec16"
5733,"ec16"
5748,"ec16"
5753,"ec16"
5759,"ec15"
5763,"ec15"
5764,"ec16"
5783,"ec16"
5788,"ec16"
5792,"ec16"
5793,"ec16"
5795,"ec16"
5802,"ec15"
5804,"ec16"
5808,"ec12"
5810,"ec22"
5814,"ec22"
5815,"ec11"
5817,"ec16"
5818,"ec16"
5824,"ec16"
5825,"ec16"
5831,"ec16"
5835,"ec23"
5837,"ec22"
5839,"ec21"
5840,"ec22"
5845,"ec16"
5854,"ec16"
5859,"ec16"
5861,"ec15"
5864,"ec16"
5865,"ec16"
5869,"ec16"
5870,"ec22"
5873,"ec16"
5877,"ec16"
5885,"ec16"
5886,"ec16"
5895,"ec16"
5897,"ec16"
5905,"ec16"
5907,"ec15"
5910,"ec16"
5911,"ec22"
5928,"ec15"
5930,"ec16"
5932,"ec16"
5933,"ec16"
5958,"ec13"
5962,"ec22"
5965,"ec22"
5971,"ec16"
5984,"ec13"
5987,"ec16"
5991,"ec16"
5998,"ec16"
5999,"ec22"
6003,"ec16"
6004,"ec16"
6012,"ec16"
6016,"ec16"
6017,"ec21"
6019,"ec16"
6029,"ec16"
6033,"ec16"
6036,"ec22"
6041,"ec16"
6042,"ec16"
6043,"ec16"
6047,"ec16"
6050,"ec16"
6054,"ec16"
6074,"ec16"
6077,"ec11"
6078,"ec15"
6082,"ec16"
6083,"ec16"
6084,"ec16"
6086,"ec15"
6092,"ec16"
6098,"ec16"
6110,"ec16"
6115,"ec16"
6118,"ec16"
6122,"ec16"
6124,"ec16"
6128,"ec21"
6131,"ec16"
6141,"ec16"
6142,"ec16"
6151,"ec16"
6157,"ec16"
6161,"ec16"
6171,"ec16"
6176,"ec16"
6179,"ec21"
6184,"ec16"
6197,"ec15"
6200,"ec15"
6201,"ec16"
6203,"ec16"
6204,"ec16"
6209,"ec16"
6210,"ec16"
6218,"ec16"
6223,"ec15"
6229,"ec22"
6231,"ec21"
6232,"ec16"
6233,"ec16"
6236,"ec13"
6238,"ec16"
6239,"ec16"
6244,"ec21"
6247,"ec16"
6272,"ec16"
6276,"ec16"
6287,"ec16"
6289,"ec16"
6305,"ec16"
6319,"ec16"
6322,"ec16"
6328,"ec16"
6341,"ec16"
6352,"ec15"
6361,"ec16"
6369,"ec16"
6372,"ec16"
6374,"ec16"
6379,"ec16"
6381,"ec16"
6383,"ec21"
6393,"ec16"
6395,"ec16"
6401,"ec21"
6407,"ec15"
6409,"ec16"
6414,"ec16"
6418,"ec16"
6419,"ec16"
6439,"ec16"
6442,"ec16"
6454,"ec16"
6460,"ec16"
6470,"ec16"
6471,"ec16"
6477,"ec16"
6488,"ec21"
6490,"ec15"
6493,"ec16"
6496,"ec22"
6498,"ec15"
6503,"ec16"
6509,"ec21"
6510,"ec16"
6519,"ec15"
6525,"ec16"
6530,"ec16"
6535,"ec16"
6550,"ec16"
6560,"ec16"
6579,"ec16"
6586,"ec16"
6591,"ec16"
6593,"ec16"
6595,"ec16"
6599,"ec16"
6604,"ec16"
6605,"ec16"
6608,"ec21"
6613,"ec16"
6614,"ec16"
6616,"ec15"
6618,"ec21"
6620,"ec16"
6628,"ec16"
6633,"ec16"
6635,"ec15"
6640,"ec21"
6643,"ec16"
6648,"ec12"
