Primary_key,target
598,J
600,Y
601,Y
602,Y
603,J
606,Y
607,J
610,J
611,J
614,J
618,Y
619,Y
622,J
624,Y
627,J
629,J
633,J
636,Y
640,Y
647,Y
651,Y
652,Y
653,Y
655,Y
658,Y
659,Y
662,Y
663,Y
664,Y
665,Y
667,J
672,Y
674,J
676,Y
679,J
680,Y
684,Y
685,Y
686,Y
687,J
690,J
693,Y
695,Y
697,J
698,Y
699,Y
702,Y
704,Y
705,J
709,Y
710,Y
711,Y
712,Y
714,Y
715,J
718,Y
719,J
720,Y
721,J
723,J
725,J
726,Y
730,Y
731,Y
733,Y
734,Y
736,Y
737,Y
738,Y
743,Y
745,Y
746,J
747,Y
748,Y
750,Y
752,J
753,J
754,Y
755,J
756,J
759,J
760,Y
763,Y
767,Y
768,J
770,Y
771,Y
774,Y
775,Y
777,Y
779,Y
782,J
784,J
785,Y
787,J
788,J
794,Y
795,J
799,Y
802,J
803,J
807,J
809,Y
810,J
811,Y
813,Y
814,J
818,J
820,Y
821,Y
822,J
823,J
825,J
826,Y
827,Y
828,Y
830,Y
831,Y
832,Y
835,J
836,Y
839,Y
845,J
851,Y
854,J
858,J
860,J
861,J
864,Y
865,J
870,Y
872,J
873,Y
875,J
877,J
878,Y
888,J
889,Y
894,J
895,J
897,J
898,J
901,Y
903,J
905,J
907,Y
911,J
912,Y
913,J
915,Y
917,Y
920,Y
922,Y
926,Y
928,Y
929,J
930,Y
931,J
932,Y
934,Y
937,J
939,Y
940,Y
943,Y
944,J
945,Y
947,J
948,Y
949,J
951,J
953,Y
954,Y
957,Y
958,J
960,J
961,J
963,J
964,Y
965,J
966,Y
969,Y
970,Y
972,Y
973,Y
975,Y
976,J
979,Y
980,J
981,Y
982,J
983,J
984,J
986,J
987,J
988,Y
991,J
992,Y
993,J
995,J
996,J
1002,J
1004,Y
1005,Y
1006,Y
1007,J
1008,J
1009,Y
1010,J
1012,J
1013,J
1014,J
1016,J
1017,J
1019,J
1020,J
1022,J
1026,J
1027,J
1028,J
1030,Y
1033,J
1034,J
1035,J
1038,J
1039,J
1042,J
1043,J
1044,J
1045,J
1046,Y
1048,Y
1053,J
1054,Y
1055,Y
1056,Y
1058,Y
1061,J
1062,J
1063,J
1065,Y
1067,Y
1070,J
1073,Y
1074,J
1078,Y
1079,J
1080,J
1081,J
1083,J
1085,J
1089,Y
1093,J
1094,J
1101,Y
1102,Y
1105,J
1108,J
1110,J
1112,J
1113,Y
1114,J
1116,J
1124,J
1129,J
1131,J
1133,J
1134,J
1136,J
1139,J
1142,Y
1144,Y
1147,Y
1148,J
1152,Y
1154,Y
1155,Y
1156,J
1157,Y
1158,Y
1159,Y
1160,J
1161,J
1165,J
1166,Y
1167,J
1168,Y
1169,J
1172,J
1176,Y
1178,J
1179,J
1180,Y
1183,J
1184,Y
1186,J
1190,Y
1192,Y
1195,Y
1200,J
1204,Y
1205,Y
1206,Y
1207,J
1208,Y
1209,Y
1212,Y
1213,J
1214,J
1215,Y
1217,J
1218,J
1221,J
1222,J
1223,J
1224,J
1227,Y
1230,J
1231,J
1232,J
1234,Y
1235,Y
1237,Y
1247,Y
1249,J
1250,J
1251,Y
1253,J
1256,Y
1258,J
1260,J
1262,J
1264,J
1268,Y
1269,J
1272,J
1274,J
1275,J
1276,J
1280,J
1282,J
1283,Y
1284,J
1286,J
1287,J
1288,J
1289,J
1293,J
1294,J
1295,Y
1299,J
1307,J
1309,Y
1310,J
1313,J
1319,Y
1320,J
1323,J
1328,Y
1329,J
1334,J
1335,J
1336,J
1338,J
1339,Y
1340,J
1349,Y
1350,Y
1351,J
1352,J
1353,J
1355,J
1356,J
1357,J
1359,J
1361,J
1362,J
1364,Y
1366,J
1369,J
1371,J
1373,J
1375,J
1378,J
1379,Y
1380,Y
1381,Y
1383,Y
1384,J
1385,J
1386,Y
1387,J
1389,J
1392,Y
1393,J
1398,Y
1399,J
1400,Y
1403,J
1404,Y
1405,Y
1410,J
1414,Y
1415,J
1419,Y
1420,Y
1421,J
1423,J
1426,J
1427,J
1434,J
1436,J
1439,J
1440,J
1442,J
1443,J
1444,Y
1450,Y
1452,J
1453,J
1457,J
1458,J
1462,J
1463,Y
1467,Y
1468,J
1472,J
1475,J
1477,J
1480,Y
1481,Y
1482,J
1483,Y
1485,Y
1486,Y
1487,J
1489,Y
1494,Y
1495,J
1497,J
1499,J
1500,Y
1501,J
1502,J
1506,J
1507,J
1508,Y
1509,J
1510,J
1512,Y
1513,Y
1514,J
1515,Y
1516,Y
1517,J
1519,J
1520,J
1523,J
1524,J
1525,J
1528,J
1531,J
1532,J
1534,J
1535,J
1536,Y
1537,Y
1539,Y
1540,J
1543,J
1544,J
1545,Y
1547,J
1548,J
1549,J
1552,J
1553,J
1554,J
1557,J
1561,J
1565,J
1567,J
1568,J
1570,Y
1572,Y
1573,J
1576,J
1578,Y
1582,Y
1583,J
1587,J
1589,J
1591,J
1592,J
1595,J
1597,Y
1598,Y
1599,Y
1600,J
1602,J
1604,J
1608,J
1610,J
1612,J
1615,Y
1619,J
1620,J
1625,J
1626,J
1628,J
1629,J
1635,Y
1636,J
1637,J
1645,J
1646,J
1647,Y
1650,J
1651,J
1655,Y
1656,J
1658,Y
1659,J
1662,Y
1663,J
1664,J
1665,J
1668,Y
1669,J
1671,J
1675,J
1678,J
1681,Y
1682,J
1685,J
1688,J
1690,J
1692,J
1693,J
1695,J
1697,J
1698,J
1699,Y
1703,Y
1704,J
1705,J
1706,J
1707,Y
1708,Y
1709,Y
1710,J
1711,J
1713,J
1714,J
1715,J
1716,Y
1718,Y
1720,J
1721,J
1724,Y
1725,Y
1726,J
1727,Y
1728,Y
1729,Y
1733,Y
1734,J
1735,J
1737,J
1742,J
1743,Y
1744,Y
1746,Y
1749,J
1754,J
1755,J
1756,J
1761,J
1762,J
1764,Y
1766,J
1767,J
1768,J
1771,Y
1773,J
1777,J
1779,J
1782,Y
1783,Y
1784,J
1785,J
1786,Y
1787,J
1791,Y
1792,J
1795,J
1797,Y
1798,J
1800,Y
1802,J
1803,J
1805,J
1806,J
1807,Y
1810,J
1811,Y
1812,Y
1814,Y
1816,J
1817,Y
1818,Y
1819,Y
1820,Y
1822,Y
1823,Y
1825,Y
1827,Y
1828,Y
1829,Y
1832,Y
1839,Y
1842,Y
1843,Y
1844,Y
1845,Y
1846,J
1847,J
1848,J
1850,J
1851,Y
1853,Y
1855,Y
1858,Y
1859,Y
1861,J
1862,Y
1863,J
1864,J
1865,Y
1867,Y
1868,Y
1870,Y
1871,Y
1875,J
1877,Y
1881,Y
1886,Y
1887,J
1890,Y
1892,Y
1893,Y
1894,Y
1898,J
1901,J
1905,J
1906,Y
1908,Y
1914,Y
1915,J
1917,J
1919,Y
1921,Y
1923,J
1924,J
1926,Y
1928,J
1930,Y
1933,J
1935,Y
1936,J
1938,J
1939,J
1940,Y
1942,Y
1943,Y
1946,Y
1948,Y
1949,J
1952,Y
1957,Y
1959,Y
1960,Y
1961,Y
1964,Y
1969,Y
1975,J
1979,Y
1982,Y
1987,J
1991,J
1994,Y
1996,Y
1998,Y
1999,Y
2000,J
2001,Y
2003,Y
2004,J
2007,Y
2008,Y
2009,Y
2011,Y
2015,Y
2016,J
2019,Y
2020,Y
2021,J
2024,J
2026,Y
2027,Y
2028,Y
2035,Y
2038,J
2039,J
2040,J
2042,J
2046,Y
2048,Y
2050,Y
2051,J
2052,J
2055,J
2056,J
2059,Y
2060,Y
2061,Y
2063,Y
2064,J
2066,J
2068,J
2070,J
2071,J
2072,J
2074,J
2075,Y
2077,Y
2078,Y
2080,Y
2081,Y
2085,J
2087,Y
2088,J
2090,Y
2093,Y
2094,J
2097,J
2098,Y
2099,Y
2105,Y
2106,Y
2108,Y
2109,Y
2113,Y
2114,Y
2118,J
2120,Y
2122,Y
2123,J
2127,Y
2128,Y
2135,J
2137,J
2138,J
2140,Y
2142,Y
2143,Y
2145,Y
2146,J
2147,J
2148,Y
2151,Y
2152,J
2156,J
2158,Y
2161,J
2162,Y
2164,J
2165,Y
2166,Y
2167,Y
2168,J
2170,Y
2171,J
2172,Y
2173,J
2176,J
2177,J
2178,Y
2179,Y
2180,Y
2181,J
2182,Y
2184,J
2190,J
2191,J
2192,J
2194,Y
2197,Y
2203,J
2205,Y
2206,Y
2207,Y
2209,Y
2210,Y
2211,J
2215,Y
2217,Y
2219,J
2223,J
2224,J
2227,Y
2229,Y
2230,Y
2232,Y
2234,J
2235,Y
2236,J
2237,Y
2242,Y
2243,Y
2244,Y
2252,J
2253,J
2254,J
2261,J
2263,Y
2267,J
2269,Y
2270,J
2272,Y
2273,Y
2275,J
2278,J
2279,Y
2280,Y
2285,J
2286,J
2287,J
2290,J
2292,J
2295,J
2297,Y
2298,J
2299,J
2305,J
2306,Y
2307,J
2311,J
2312,Y
2314,Y
2317,Y
2318,Y
2323,Y
2326,Y
2329,Y
2330,J
2331,Y
2334,Y
2336,Y
2337,Y
2342,J
2343,Y
2345,J
2347,Y
2350,J
2353,J
2356,J
2357,J
2364,J
2367,J
2368,Y
2369,J
2372,J
2373,Y
2374,J
2376,J
2377,J
2378,J
2382,J
2383,Y
2387,J
2388,J
2390,J
2392,J
2393,J
2394,J
2395,J
2396,J
2401,J
2406,J
2407,J
2410,J
2412,J
2413,Y
2414,J
2415,J
2416,J
2418,J
2420,J
2422,Y
2426,J
2427,J
2429,Y
2431,J
2432,J
2434,Y
2435,Y
2436,J
2438,J
2441,J
2443,Y
2444,J
2447,J
2454,Y
2455,J
2457,J
2464,J
2465,J
2466,Y
2469,Y
2470,J
2477,J
2478,J
2479,J
2481,Y
2482,Y
2485,J
2486,J
2489,J
2491,Y
2498,Y
2506,J
2507,J
2509,J
2510,Y
2511,J
2515,J
2516,J
2521,J
2522,J
2523,Y
2525,J
2526,J
2528,Y
2530,J
2531,Y
2533,J
2536,J
2537,Y
2541,J
2543,Y
2546,J
2549,J
2550,J
2552,J
2555,Y
2556,Y
2560,Y
2564,J
2567,J
2568,Y
2570,J
2574,J
2575,J
2576,J
2577,Y
2578,Y
2579,Y
2581,J
2582,J
2583,J
2586,J
2591,J
2595,J
2596,Y
2597,J
2598,Y
2599,Y
2603,Y
2604,Y
2606,Y
2608,Y
2609,Y
2610,Y
2613,Y
2614,Y
2618,J
2620,J
2621,Y
2622,J
2625,J
2626,Y
2629,Y
2631,Y
2632,J
2633,J
2635,Y
2637,Y
2640,Y
2641,Y
2643,Y
2644,Y
2645,J
2647,Y
2653,Y
2655,Y
2656,J
2658,Y
2660,J
2662,Y
2663,Y
2664,J
2665,Y
2667,Y
2668,Y
2671,Y
2674,Y
2677,Y
2682,J
2683,Y
2684,Y
2685,Y
2686,J
2688,J
2689,Y
2690,Y
2691,Y
2693,J
2694,Y
2695,J
2696,Y
2697,Y
2698,J
2699,Y
2700,J
2701,J
2702,Y
2708,Y
2709,J
2710,Y
2711,Y
2712,Y
2714,Y
2716,Y
2718,Y
2719,Y
2721,Y
2724,Y
2726,Y
2728,Y
2729,J
2732,J
2733,Y
2738,Y
2739,J
2741,J
2742,Y
2745,Y
2746,J
2751,Y
2753,Y
2756,Y
2758,Y
2762,J
2767,Y
2768,Y
2772,J
2775,J
2776,Y
2778,Y
2781,Y
2782,Y
2783,Y
2785,J
2786,Y
2789,Y
2790,Y
2794,Y
2795,Y
2796,Y
2798,Y
2800,J
2801,Y
2803,J
2804,Y
2805,J
2811,J
2812,Y
2815,J
2817,Y
2818,Y
2819,Y
2823,Y
2824,J
2826,Y
2827,Y
2828,Y
2829,J
2830,Y
2836,Y
2837,Y
2840,Y
2844,J
2854,Y
2855,J
2856,Y
2858,Y
2860,Y
2863,Y
2865,Y
2866,Y
2870,Y
2872,Y
2873,J
2875,Y
2879,Y
2880,Y
2881,Y
2885,Y
2887,Y
2889,Y
2894,Y
2895,Y
2899,Y
2900,Y
2902,Y
2903,Y
2907,Y
2916,Y
2918,Y
2920,J
2923,J
2924,J
2925,Y
2926,Y
2930,Y
2932,J
2934,J
2943,J
2944,Y
2945,Y
2948,Y
2950,Y
2953,J
2956,J
2961,Y
2963,Y
2972,Y
2976,J
2978,Y
2979,J
2980,Y
2981,Y
2982,Y
2983,Y
2985,J
2986,J
2987,J
2988,J
2991,Y
2993,J
2995,J
2996,Y
2998,Y
2999,Y
3000,Y
3002,Y
3003,Y
3005,J
3006,J
3007,Y
3008,Y
3009,Y
3012,Y
3013,Y
3014,Y
3017,Y
3021,Y
3022,J
3023,Y
3024,Y
3026,Y
3027,Y
3029,Y
3030,J
3031,J
3033,Y
3034,Y
3036,Y
3037,Y
3038,Y
3039,Y
3040,Y
3041,Y
3044,Y
3045,J
3053,J
3057,J
3061,Y
3065,Y
3067,Y
3068,Y
3071,Y
3072,J
3076,Y
3078,Y
3079,Y
3081,Y
3082,Y
3084,J
3086,Y
3088,Y
3089,Y
3090,Y
3091,Y
3092,Y
3093,Y
3095,Y
3096,J
3098,Y
3100,Y
3101,Y
3102,Y
3103,Y
3106,Y
3107,J
3108,Y
3110,J
3112,Y
3113,Y
3114,Y
3115,Y
3116,Y
3117,Y
3120,Y
3123,Y
3124,Y
3125,Y
3126,J
3129,Y
3130,J
3132,Y
3133,Y
3137,Y
3138,Y
3140,Y
3141,J
3142,Y
3149,Y
3150,Y
3151,J
3152,Y
3153,Y
3154,Y
3155,Y
3160,Y
3162,Y
3163,Y
3164,J
3165,Y
3166,Y
3167,J
3168,Y
3169,J
3170,Y
3171,Y
3172,Y
3179,Y
3180,Y
3181,Y
3182,Y
3183,Y
3185,J
3186,J
3187,Y
3190,Y
3192,Y
3199,J
3200,Y
3201,Y
3204,Y
3205,J
3211,Y
3214,Y
3215,J
3216,Y
3218,Y
3220,Y
3221,Y
3222,J
3224,Y
3226,J
3230,Y
3231,Y
3232,Y
3234,Y
3235,Y
3236,Y
3237,Y
3238,Y
3239,Y
3240,Y
3241,Y
3242,Y
3244,Y
3247,Y
3248,Y
3253,Y
3256,Y
3261,Y
3268,Y
3269,Y
3270,J
3273,J
3278,Y
3280,Y
3281,J
3285,Y
3287,Y
3288,Y
3289,J
3290,J
3291,J
3295,Y
3297,J
3299,J
3300,Y
3301,J
3304,Y
3305,J
3308,J
3311,Y
3312,Y
3314,J
3320,Y
3323,Y
3326,Y
3327,J
3328,Y
3329,Y
3331,Y
3334,Y
3335,J
3336,J
3337,Y
3338,Y
3341,J
3343,Y
3346,J
3347,J
3348,J
3350,Y
3351,J
3352,Y
3358,J
3359,Y
3360,Y
3361,J
3363,J
3365,J
3366,J
3368,J
3369,Y
3370,Y
3373,J
3376,Y
3377,Y
3378,J
3379,Y
3381,Y
3382,Y
3385,J
3386,J
3387,J
3388,J
3389,J
3391,Y
3393,Y
3396,J
3397,J
3398,J
3399,J
3401,Y
3402,Y
3403,J
3404,Y
3406,J
3407,J
3414,J
3415,Y
3416,Y
3417,Y
3418,J
3426,Y
3428,Y
3429,J
3431,J
3432,Y
3434,Y
3435,Y
3436,J
3438,J
3440,J
3442,J
3444,Y
3445,Y
3448,Y
3457,J
3460,Y
3461,Y
3462,Y
3465,Y
3467,Y
3469,J
3472,Y
3475,Y
3476,Y
3477,J
3478,Y
3482,J
3483,Y
3484,Y
3487,Y
3489,Y
3490,Y
3492,Y
3493,Y
3494,Y
3496,Y
3497,Y
3498,Y
3499,J
3501,Y
3504,Y
3506,Y
3507,Y
3510,Y
3515,Y
3516,J
3517,Y
3520,Y
3523,Y
3528,Y
3529,Y
3532,Y
3537,Y
3543,Y
3547,Y
3548,J
3551,Y
3552,J
3553,Y
3556,J
3561,Y
3564,J
3567,Y
3568,J
3569,Y
3570,Y
3573,Y
3574,Y
3575,Y
3580,Y
3581,Y
3583,Y
3585,J
3586,Y
3587,Y
3590,J
3592,Y
3593,Y
3595,J
3599,Y
3600,J
3601,Y
3602,Y
3603,J
3604,J
3606,Y
3608,Y
3610,J
3611,Y
3613,Y
3614,Y
3615,Y
3617,J
3618,Y
3619,Y
3620,J
3624,Y
3630,Y
3631,Y
3633,Y
3636,Y
3637,Y
3644,Y
3645,Y
3646,Y
3647,Y
3648,Y
3650,Y
3653,Y
3656,Y
3657,Y
3661,Y
3663,J
3665,Y
3666,Y
3669,Y
3671,Y
3673,J
3674,Y
3676,Y
3677,Y
3679,Y
3683,Y
3685,Y
3691,Y
3692,J
3693,Y
3694,Y
3697,Y
3698,Y
3700,Y
3702,Y
3705,J
3709,Y
3714,Y
3717,Y
3718,Y
3720,J
3721,Y
3723,Y
3724,Y
3725,Y
3726,Y
3727,J
3729,Y
3730,Y
3731,Y
3732,Y
3734,Y
3737,Y
3741,Y
3742,J
3745,J
3747,Y
3748,J
3749,Y
3750,J
3752,J
3753,J
3756,Y
3757,J
3761,Y
3762,Y
3770,Y
3771,J
3774,Y
3777,Y
3782,Y
3783,Y
3784,Y
3786,J
3787,Y
3788,Y
3790,Y
3793,Y
3794,Y
3796,Y
3797,Y
3798,Y
3799,Y
3801,Y
3802,J
3807,Y
3808,J
3809,Y
3812,Y
3813,J
3814,Y
3815,Y
3816,Y
3817,J
3819,Y
3821,Y
3823,Y
3824,Y
3825,Y
3826,Y
3827,J
3830,J
3832,J
3833,Y
3835,Y
3836,Y
3837,Y
3838,Y
3839,Y
3841,Y
3843,J
3844,Y
3845,J
3847,Y
3848,Y
3850,Y
3851,Y
3853,Y
3855,Y
3856,Y
3858,Y
3862,J
3863,Y
3864,Y
3865,J
3868,Y
3869,Y
3872,Y
3873,Y
3878,J
3879,Y
3881,Y
3882,Y
3883,Y
3886,J
3887,J
3888,Y
3889,Y
3890,Y
3892,Y
3897,Y
3901,J
3902,Y
3903,Y
3907,J
3908,Y
3909,Y
3913,Y
3917,Y
3919,Y
3921,Y
3923,Y
3924,Y
3925,J
3930,Y
3931,J
3932,Y
3933,Y
3934,Y
3936,Y
3938,Y
3939,Y
3940,J
3945,Y
3946,Y
3948,Y
3951,J
3954,Y
3957,Y
3958,Y
3960,Y
3964,Y
3965,Y
3966,Y
3969,J
3972,Y
3973,Y
3975,J
3977,Y
3978,J
3981,J
3982,Y
3985,J
3989,J
3991,J
3997,Y
3999,J
4000,Y
4001,J
4002,Y
4004,J
4006,J
4011,Y
4014,Y
4022,Y
4026,Y
4028,J
4030,Y
4034,J
4036,J
4038,J
4039,Y
4040,J
4041,Y
4048,Y
4051,J
4053,Y
4054,Y
4055,Y
4059,Y
4060,Y
4064,Y
4067,J
4068,J
4070,Y
4071,Y
4074,Y
4076,Y
4077,Y
4078,Y
4079,J
4081,J
4082,Y
4086,Y
4087,J
4088,J
4092,Y
4094,Y
4096,Y
4098,Y
4101,J
4102,Y
4104,Y
4109,Y
4110,J
4111,Y
4112,Y
4113,Y
4114,Y
4115,Y
4117,J
4120,J
4121,J
4122,J
4123,J
4124,J
4129,Y
4130,Y
4131,J
4133,J
4134,J
4135,Y
4136,Y
4137,J
4139,Y
4143,Y
4147,J
4152,Y
4154,J
4155,J
4157,J
4158,J
4160,Y
4164,J
4167,J
4170,J
4171,J
4172,Y
4174,J
4176,Y
4177,J
4178,J
4179,Y
4180,Y
4181,Y
4182,Y
4183,Y
4184,Y
4185,Y
4186,Y
4191,J
4192,J
4193,Y
4198,Y
4199,Y
4200,J
4202,J
4203,Y
4206,J
4207,J
4208,J
4209,Y
4214,J
4215,Y
4216,J
4219,Y
4220,J
4221,Y
4222,Y
4226,Y
4227,J
4228,Y
4229,Y
4230,Y
4231,J
4232,Y
4233,Y
4235,Y
4236,Y
4237,J
4241,Y
4242,Y
4246,Y
4248,Y
4252,Y
4253,Y
4254,J
4255,Y
4257,Y
4258,J
4261,Y
4264,Y
4266,Y
4272,Y
4273,Y
4276,Y
4277,Y
4279,Y
4280,J
4284,Y
4285,Y
4288,J
4289,Y
4294,Y
4296,Y
4297,Y
4300,Y
4301,J
4304,J
4305,J
4307,Y
4311,Y
4313,Y
4315,Y
4324,J
4325,Y
4328,Y
4329,Y
4330,Y
4332,Y
4333,J
4334,J
4335,Y
4336,Y
4337,Y
4341,Y
4342,Y
4343,Y
4345,J
4346,Y
4348,Y
4353,Y
4354,Y
4355,Y
4356,J
4357,J
4359,Y
4361,Y
4363,J
4364,J
4365,J
4368,Y
4369,J
4371,J
4374,Y
4377,Y
4379,J
4381,Y
4383,Y
4384,Y
4387,Y
4390,Y
4391,Y
4392,J
4393,Y
4394,Y
4396,Y
4398,Y
4401,Y
4402,J
4403,J
4404,Y
4406,J
4407,Y
4408,Y
4410,Y
4416,Y
4418,Y
4421,J
4422,Y
4427,J
4428,Y
4430,Y
4432,Y
4433,Y
4434,J
4436,Y
4437,Y
4438,Y
4440,J
4442,J
4447,J
4452,J
4453,Y
4454,Y
4455,J
4456,Y
4459,Y
4460,Y
4463,Y
4464,Y
4471,J
4472,Y
4474,Y
4475,J
4476,J
4477,J
4482,J
4483,Y
4484,Y
4486,J
4487,J
4488,Y
4491,Y
4492,J
4493,J
4494,J
4495,J
4497,Y
4498,J
4499,Y
4500,Y
4501,J
4502,J
4504,J
4506,J
4508,Y
4509,J
4510,J
4511,J
4512,J
4513,J
4514,J
4522,Y
4523,J
4524,J
4526,J
4527,J
4530,J
4531,J
4534,J
4536,J
4537,J
4540,J
4541,J
4542,J
4543,J
4544,Y
4545,Y
4546,Y
4549,J
4551,J
4552,J
4554,J
4555,J
4557,Y
4559,J
4560,J
4567,J
4571,J
4573,Y
4574,J
4575,Y
4576,J
4579,J
4580,J
4584,J
4587,Y
4588,J
4589,J
4594,Y
4595,J
4596,J
4597,J
4598,Y
4600,J
4604,J
4606,J
4609,J
4610,J
4614,Y
4615,J
4616,J
4617,Y
4619,Y
4622,Y
4623,J
4625,Y
4626,J
4628,J
4630,J
4634,J
4635,J
4638,J
4641,J
4642,J
4644,J
4647,J
4648,J
4650,J
4651,Y
4652,J
4654,J
4656,J
4658,J
4661,J
4663,J
4668,J
4670,Y
4672,J
4674,J
4675,J
4676,Y
4677,J
4678,J
4679,J
4680,J
4681,J
4682,J
4683,J
4684,J
4690,J
4692,J
4696,J
4700,J
4702,J
4704,J
4705,J
4706,J
4709,Y
4710,J
4711,J
4712,J
4713,J
4714,J
4715,J
4716,J
4717,J
4719,J
4725,Y
4726,J
4727,J
4728,J
4731,J
4733,J
4735,Y
4736,J
4741,J
4742,J
4746,Y
4747,J
4749,J
4750,J
4753,Y
4756,J
4757,J
4758,J
4760,J
4762,J
4764,J
4765,Y
4770,J
4772,J
4773,Y
4774,J
4776,J
4777,Y
4778,J
4779,J
4780,Y
4781,J
4782,J
4784,J
4785,J
4786,J
4787,J
4788,J
4791,Y
4792,J
4793,Y
4795,J
4796,J
4800,Y
4802,J
4803,J
4804,J
4805,J
4806,Y
4808,J
4812,J
4814,J
4816,J
4818,J
4819,J
4824,Y
4825,J
4826,J
4827,Y
4829,Y
4830,J
4831,J
4833,J
4834,Y
4835,J
4836,J
4838,J
4844,Y
4845,J
4848,J
4850,J
4851,J
4853,J
4854,J
4856,J
4857,J
4858,J
4861,Y
4864,Y
4865,J
4866,J
4867,Y
4868,J
4869,J
4872,J
4873,J
4875,J
4877,J
4879,J
4881,Y
4883,J
4884,J
4885,J
4886,J
4888,J
4889,J
4890,J
4891,Y
4892,J
4893,J
4894,J
4895,J
4897,Y
4899,Y
4901,Y
4906,Y
4908,Y
4910,J
4912,J
4913,Y
4915,J
4919,J
4921,J
4923,Y
4926,J
4927,J
4928,J
4930,J
4932,J
4933,J
4935,J
4942,Y
4943,J
4945,Y
4950,Y
4951,Y
4953,J
4954,Y
4955,Y
4956,Y
4960,Y
4963,Y
4966,Y
4970,Y
4972,Y
4974,Y
4975,Y
4976,Y
4978,Y
4983,Y
4984,Y
4985,Y
4989,Y
4992,Y
4997,Y
4998,J
5000,J
5001,Y
5004,Y
5007,Y
5008,Y
5010,Y
5012,J
5014,Y
5016,Y
5018,Y
5019,Y
5020,Y
5021,Y
5022,J
5024,Y
5025,J
5027,Y
5030,J
5033,Y
5035,Y
5036,Y
5038,Y
5039,Y
5042,Y
5044,Y
5045,Y
5048,Y
5050,Y
5054,Y
5055,Y
5056,Y
5057,J
5058,Y
5059,Y
5063,Y
5070,J
5072,Y
5073,Y
5074,Y
5075,Y
5076,J
5077,Y
5079,Y
5082,Y
5085,Y
5086,Y
5092,Y
5093,Y
5095,Y
5097,Y
5098,Y
5099,Y
5100,Y
5102,Y
5103,Y
5104,Y
5105,Y
5108,Y
5113,Y
5114,Y
5119,Y
5121,Y
5123,Y
5124,J
5125,Y
5126,Y
5127,Y
5129,Y
5130,Y
5132,Y
5136,Y
5137,Y
5140,Y
5143,Y
5144,Y
5147,Y
5148,Y
5152,Y
5153,Y
5154,Y
5158,Y
5159,J
5160,Y
5161,Y
5165,Y
5166,Y
5167,Y
5168,J
5169,Y
5170,Y
5171,Y
5172,Y
5173,Y
5174,Y
5175,Y
5176,Y
5177,Y
5179,Y
5180,Y
5184,Y
5189,J
5190,J
5196,Y
5203,Y
5204,Y
5205,Y
5211,Y
5212,Y
5214,Y
5216,Y
5217,Y
5218,Y
5219,Y
5220,Y
5222,Y
5224,Y
